Time(s),CE18-EQ11-psaNorthSouth(g),CE18-EQ11-psaEastWest(g),CS78-EQ21-psaNorthSouth(g),CS78-EQ21-psaEastWest(g),FJ74-EQ28-psaNorthSouth(g),FJ74-EQ28-psaEastWest(g),MT50-EQ41-psaNorthSouth(g),MT50-EQ41-psaEastWest(g),PA34-EQ45-psaNorthSouth(g),PA34-EQ45-psaEastWest(g),TP13-EQ55-psaNorthSouth(g),TP13-EQ55-psaEastWest(g),UI21-EQ57-psaNorthSouth(g),UI21-EQ57-psaEastWest(g)
0.000,,,,,,,,,,,,,,
0.010,,,,,,,,,,,,,,
0.020,0.07483416,0.052313612,0.089295535,0.057001049,0.095258361,0.093139082,0.048134485,0.059593168,0.086266092,0.087756209,0.062079578,0.069384783,0.077790927,0.081047937
0.030,0.075281333,0.053041172,0.090935264,0.057237014,0.097340485,0.096485518,0.048151008,0.059657572,0.085339397,0.097392591,0.06349155,0.068639594,0.082251138,0.081101254
0.040,0.077566451,0.053172849,0.092763733,0.058405496,0.096791853,0.098416563,0.048109732,0.059866643,0.087755283,0.099024002,0.067097359,0.069882647,0.082597666,0.082468168
0.050,0.075911039,0.053789883,0.09786644,0.062388875,0.101801279,0.100864857,0.048153403,0.061153611,0.089120656,0.098816108,0.067793949,0.07322243,0.084958419,0.083101764
0.060,0.07595878,0.054503373,0.102685273,0.069267436,0.106772002,0.098157527,0.048324895,0.060288649,0.087576533,0.106903103,0.066298553,0.077584959,0.0821633,0.082196536
0.070,0.083970793,0.059880313,0.111983848,0.067766916,0.107578907,0.104151022,0.049569446,0.060312784,0.093845396,0.104184411,0.076043774,0.078562511,0.07985835,0.084559227
0.080,0.091827684,0.06040488,0.112826785,0.073849932,0.100600253,0.118870018,0.049362342,0.064268974,0.090922089,0.102259219,0.079487429,0.089186884,0.083636708,0.088547695
0.090,0.094260248,0.078194096,0.123845239,0.076729701,0.104746011,0.134659127,0.050204478,0.061897454,0.094809427,0.129815816,0.086230053,0.102353377,0.082086306,0.087308527
0.100,0.086303421,0.086438751,0.103702715,0.101743678,0.118479527,0.137009465,0.058218511,0.066736879,0.09463119,0.127908602,0.090541477,0.113813062,0.080292898,0.093543823
0.110,0.108028704,0.083732703,0.138326389,0.105741058,0.128803113,0.117424552,0.071747839,0.069298349,0.093710216,0.110149668,0.114991674,0.113456049,0.095435889,0.091653243
0.120,0.119239038,0.091534028,0.139785516,0.101458602,0.134922508,0.110643156,0.082579739,0.083456506,0.095223382,0.127125985,0.118016246,0.141889075,0.108959715,0.088488322
0.130,0.133535199,0.089309243,0.152947583,0.101718226,0.165219176,0.122724836,0.064178048,0.077469484,0.10332862,0.124945979,0.139896548,0.182003366,0.115729042,0.103618242
0.140,0.146666902,0.084007189,0.214675813,0.107898515,0.156341631,0.124513998,0.064775491,0.07763173,0.130731939,0.125343735,0.164968695,0.188483072,0.131809379,0.110241749
